@/atom:Glotzer/Ag   1       #"glotzer_ff.lt", line 3
$/atom:ddts[56]/C2   2491       #"ddt.lt", line 7
$/atom:ddts[56]/C3   2492       #"ddt.lt", line 8
$/atom:ddts[56]/C4   2493       #"ddt.lt", line 9
$/atom:ddts[56]/C5   2494       #"ddt.lt", line 10
$/atom:ddts[56]/C6   2495       #"ddt.lt", line 11
$/atom:ddts[56]/C7   2496       #"ddt.lt", line 12
$/atom:ddts[56]/C8   2497       #"ddt.lt", line 13
$/atom:ddts[56]/C9   2498       #"ddt.lt", line 14
$/atom:ddts[56]/C10   2499       #"ddt.lt", line 15
$/atom:ddts[56]/C11   2500       #"ddt.lt", line 16
$/atom:ddts[56]/C12   2501       #"ddt.lt", line 17
$/atom:ddts[57]/S   2502       #"ddt.lt", line 5
$/atom:ddts[57]/C1   2503       #"ddt.lt", line 6
$/atom:ddts[57]/C2   2504       #"ddt.lt", line 7
$/atom:ddts[57]/C3   2505       #"ddt.lt", line 8
$/atom:ddts[57]/C4   2506       #"ddt.lt", line 9
$/atom:ddts[57]/C5   2507       #"ddt.lt", line 10
$/atom:ddts[57]/C6   2508       #"ddt.lt", line 11
$/atom:ddts[57]/C7   2509       #"ddt.lt", line 12
$/atom:ddts[57]/C8   2510       #"ddt.lt", line 13
$/atom:ddts[57]/C9   2511       #"ddt.lt", line 14
$/atom:ddts[57]/C10   2512       #"ddt.lt", line 15
$/atom:ddts[57]/C11   2513       #"ddt.lt", line 16
$/atom:ddts[57]/C12   2514       #"ddt.lt", line 17
$/atom:ddts[58]/S   2515       #"ddt.lt", line 5
$/atom:ddts[58]/C1   2516       #"ddt.lt", line 6
$/atom:ddts[58]/C2   2517       #"ddt.lt", line 7
$/atom:ddts[58]/C3   2518       #"ddt.lt", line 8
$/atom:ddts[58]/C4   2519       #"ddt.lt", line 9
$/atom:ddts[58]/C5   2520       #"ddt.lt", line 10
$/atom:ddts[58]/C6   2521       #"ddt.lt", line 11
$/atom:ddts[58]/C7   2522       #"ddt.lt", line 12
$/atom:ddts[58]/C8   2523       #"ddt.lt", line 13
$/atom:ddts[58]/C9   2524       #"ddt.lt", line 14
$/atom:ddts[58]/C10   2525       #"ddt.lt", line 15
$/atom:ddts[58]/C11   2526       #"ddt.lt", line 16
$/atom:ddts[58]/C12   2527       #"ddt.lt", line 17
$/atom:ddts[59]/S   2528       #"ddt.lt", line 5
$/atom:ddts[59]/C1   2529       #"ddt.lt", line 6
$/atom:ddts[59]/C2   2530       #"ddt.lt", line 7
$/atom:ddts[59]/C3   2531       #"ddt.lt", line 8
$/atom:ddts[59]/C4   2532       #"ddt.lt", line 9
$/atom:ddts[59]/C5   2533       #"ddt.lt", line 10
$/atom:ddts[59]/C6   2534       #"ddt.lt", line 11
$/atom:ddts[59]/C7   2535       #"ddt.lt", line 12
$/atom:ddts[59]/C8   2536       #"ddt.lt", line 13
$/atom:ddts[59]/C9   2537       #"ddt.lt", line 14
$/atom:ddts[59]/C10   2538       #"ddt.lt", line 15
$/atom:ddts[59]/C11   2539       #"ddt.lt", line 16
$/atom:ddts[59]/C12   2540       #"ddt.lt", line 17
$/atom:ddts[60]/S   2541       #"ddt.lt", line 5
$/atom:ddts[60]/C1   2542       #"ddt.lt", line 6
$/atom:ddts[60]/C2   2543       #"ddt.lt", line 7
$/atom:ddts[60]/C3   2544       #"ddt.lt", line 8
$/atom:ddts[60]/C4   2545       #"ddt.lt", line 9
$/atom:ddts[60]/C5   2546       #"ddt.lt", line 10
$/atom:ddts[60]/C6   2547       #"ddt.lt", line 11
$/atom:ddts[60]/C7   2548       #"ddt.lt", line 12
$/atom:ddts[60]/C8   2549       #"ddt.lt", line 13
$/atom:ddts[60]/C9   2550       #"ddt.lt", line 14
$/atom:ddts[60]/C10   2551       #"ddt.lt", line 15
$/atom:ddts[60]/C11   2552       #"ddt.lt", line 16
$/atom:ddts[60]/C12   2553       #"ddt.lt", line 17
$/atom:ddts[61]/S   2554       #"ddt.lt", line 5
$/atom:ddts[61]/C1   2555       #"ddt.lt", line 6
$/atom:ddts[61]/C2   2556       #"ddt.lt", line 7
$/atom:ddts[61]/C3   2557       #"ddt.lt", line 8
$/atom:ddts[61]/C4   2558       #"ddt.lt", line 9
$/atom:ddts[61]/C5   2559       #"ddt.lt", line 10
$/atom:ddts[61]/C6   2560       #"ddt.lt", line 11
$/atom:ddts[61]/C7   2561       #"ddt.lt", line 12
$/atom:ddts[61]/C8   2562       #"ddt.lt", line 13
$/atom:ddts[61]/C9   2563       #"ddt.lt", line 14
$/atom:ddts[61]/C10   2564       #"ddt.lt", line 15
$/atom:ddts[61]/C11   2565       #"ddt.lt", line 16
$/atom:ddts[61]/C12   2566       #"ddt.lt", line 17
$/atom:ddts[62]/S   2567       #"ddt.lt", line 5
$/atom:ddts[62]/C1   2568       #"ddt.lt", line 6
$/atom:ddts[62]/C2   2569       #"ddt.lt", line 7
$/atom:ddts[62]/C3   2570       #"ddt.lt", line 8
$/atom:ddts[62]/C4   2571       #"ddt.lt", line 9
$/atom:ddts[62]/C5   2572       #"ddt.lt", line 10
$/atom:ddts[62]/C6   2573       #"ddt.lt", line 11
$/atom:ddts[62]/C7   2574       #"ddt.lt", line 12
$/atom:ddts[62]/C8   2575       #"ddt.lt", line 13
$/atom:ddts[62]/C9   2576       #"ddt.lt", line 14
$/atom:ddts[62]/C10   2577       #"ddt.lt", line 15
$/atom:ddts[62]/C11   2578       #"ddt.lt", line 16
$/atom:ddts[62]/C12   2579       #"ddt.lt", line 17
$/atom:ddts[63]/S   2580       #"ddt.lt", line 5
$/atom:ddts[63]/C1   2581       #"ddt.lt", line 6
$/atom:ddts[63]/C2   2582       #"ddt.lt", line 7
$/atom:ddts[63]/C3   2583       #"ddt.lt", line 8
$/atom:ddts[63]/C4   2584       #"ddt.lt", line 9
$/atom:ddts[63]/C5   2585       #"ddt.lt", line 10
$/atom:ddts[63]/C6   2586       #"ddt.lt", line 11
$/atom:ddts[63]/C7   2587       #"ddt.lt", line 12
$/atom:ddts[63]/C8   2588       #"ddt.lt", line 13
$/atom:ddts[63]/C9   2589       #"ddt.lt", line 14
$/atom:ddts[63]/C10   2590       #"ddt.lt", line 15
$/atom:ddts[63]/C11   2591       #"ddt.lt", line 16
$/atom:ddts[63]/C12   2592       #"ddt.lt", line 17
$/atom:ddts[64]/S   2593       #"ddt.lt", line 5
$/atom:ddts[64]/C1   2594       #"ddt.lt", line 6
$/atom:ddts[64]/C2   2595       #"ddt.lt", line 7
$/atom:ddts[64]/C3   2596       #"ddt.lt", line 8
$/atom:ddts[64]/C4   2597       #"ddt.lt", line 9
$/atom:ddts[64]/C5   2598       #"ddt.lt", line 10
$/atom:ddts[64]/C6   2599       #"ddt.lt", line 11
$/atom:ddts[64]/C7   2600       #"ddt.lt", line 12
$/atom:ddts[64]/C8   2601       #"ddt.lt", line 13
$/atom:ddts[64]/C9   2602       #"ddt.lt", line 14
$/atom:ddts[64]/C10   2603       #"ddt.lt", line 15
$/atom:ddts[64]/C11   2604       #"ddt.lt", line 16
$/atom:ddts[64]/C12   2605       #"ddt.lt", line 17
$/atom:ddts[65]/S   2606       #"ddt.lt", line 5
$/atom:ddts[65]/C1   2607       #"ddt.lt", line 6
$/atom:ddts[65]/C2   2608       #"ddt.lt", line 7
$/atom:ddts[65]/C3   2609       #"ddt.lt", line 8
$/atom:ddts[65]/C4   2610       #"ddt.lt", line 9
$/atom:ddts[65]/C5   2611       #"ddt.lt", line 10
$/atom:ddts[65]/C6   2612       #"ddt.lt", line 11
$/atom:ddts[65]/C7   2613       #"ddt.lt", line 12
$/atom:ddts[65]/C8   2614       #"ddt.lt", line 13
$/atom:ddts[65]/C9   2615       #"ddt.lt", line 14
$/atom:ddts[65]/C10   2616       #"ddt.lt", line 15
$/atom:ddts[65]/C11   2617       #"ddt.lt", line 16
$/atom:ddts[65]/C12   2618       #"ddt.lt", line 17
$/atom:ddts[66]/S   2619       #"ddt.lt", line 5
$/atom:ddts[66]/C1   2620       #"ddt.lt", line 6
$/atom:ddts[66]/C2   2621       #"ddt.lt", line 7
$/atom:ddts[66]/C3   2622       #"ddt.lt", line 8
$/atom:ddts[66]/C4   2623       #"ddt.lt", line 9
$/atom:ddts[66]/C5   2624       #"ddt.lt", line 10
$/atom:ddts[66]/C6   2625       #"ddt.lt", line 11
$/atom:ddts[66]/C7   2626       #"ddt.lt", line 12
$/atom:ddts[66]/C8   2627       #"ddt.lt", line 13
$/atom:ddts[66]/C9   2628       #"ddt.lt", line 14
$/atom:ddts[66]/C10   2629       #"ddt.lt", line 15
$/atom:ddts[66]/C11   2630       #"ddt.lt", line 16
$/atom:ddts[66]/C12   2631       #"ddt.lt", line 17
$/atom:ddts[67]/S   2632       #"ddt.lt", line 5
$/atom:ddts[67]/C1   2633       #"ddt.lt", line 6
$/atom:ddts[67]/C2   2634       #"ddt.lt", line 7
$/atom:ddts[67]/C3   2635       #"ddt.lt", line 8
$/atom:ddts[67]/C4   2636       #"ddt.lt", line 9
$/atom:ddts[67]/C5   2637       #"ddt.lt", line 10
$/atom:ddts[67]/C6   2638       #"ddt.lt", line 11
$/atom:ddts[67]/C7   2639       #"ddt.lt", line 12
$/atom:ddts[67]/C8   2640       #"ddt.lt", line 13
$/atom:ddts[67]/C9   2641       #"ddt.lt", line 14
$/atom:ddts[67]/C10   2642       #"ddt.lt", line 15
$/atom:ddts[67]/C11   2643       #"ddt.lt", line 16
$/atom:ddts[67]/C12   2644       #"ddt.lt", line 17
$/atom:ddts[68]/S   2645       #"ddt.lt", line 5
$/atom:ddts[68]/C1   2646       #"ddt.lt", line 6
$/atom:ddts[68]/C2   2647       #"ddt.lt", line 7
$/atom:ddts[68]/C3   2648       #"ddt.lt", line 8
$/atom:ddts[68]/C4   2649       #"ddt.lt", line 9
$/atom:ddts[68]/C5   2650       #"ddt.lt", line 10
$/atom:ddts[68]/C6   2651       #"ddt.lt", line 11
$/atom:ddts[68]/C7   2652       #"ddt.lt", line 12
$/atom:ddts[68]/C8   2653       #"ddt.lt", line 13
$/atom:ddts[68]/C9   2654       #"ddt.lt", line 14
$/atom:ddts[68]/C10   2655       #"ddt.lt", line 15
$/atom:ddts[68]/C11   2656       #"ddt.lt", line 16
$/atom:ddts[68]/C12   2657       #"ddt.lt", line 17
$/atom:ddts[69]/S   2658       #"ddt.lt", line 5
$/atom:ddts[69]/C1   2659       #"ddt.lt", line 6
$/atom:ddts[69]/C2   2660       #"ddt.lt", line 7
$/atom:ddts[69]/C3   2661       #"ddt.lt", line 8
$/atom:ddts[69]/C4   2662       #"ddt.lt", line 9
$/atom:ddts[69]/C5   2663       #"ddt.lt", line 10
$/atom:ddts[69]/C6   2664       #"ddt.lt", line 11
$/atom:ddts[69]/C7   2665       #"ddt.lt", line 12
$/atom:ddts[69]/C8   2666       #"ddt.lt", line 13
$/atom:ddts[69]/C9   2667       #"ddt.lt", line 14
$/atom:ddts[69]/C10   2668       #"ddt.lt", line 15
$/atom:ddts[69]/C11   2669       #"ddt.lt", line 16
$/atom:ddts[69]/C12   2670       #"ddt.lt", line 17
$/atom:ddts[70]/S   2671       #"ddt.lt", line 5
$/atom:ddts[70]/C1   2672       #"ddt.lt", line 6
$/atom:ddts[70]/C2   2673       #"ddt.lt", line 7
$/atom:ddts[70]/C3   2674       #"ddt.lt", line 8
$/atom:ddts[70]/C4   2675       #"ddt.lt", line 9
$/atom:ddts[70]/C5   2676       #"ddt.lt", line 10
$/atom:ddts[70]/C6   2677       #"ddt.lt", line 11
$/atom:ddts[70]/C7   2678       #"ddt.lt", line 12
$/atom:ddts[70]/C8   2679       #"ddt.lt", line 13
$/atom:ddts[70]/C9   2680       #"ddt.lt", line 14
$/atom:ddts[70]/C10   2681       #"ddt.lt", line 15
$/atom:ddts[70]/C11   2682       #"ddt.lt", line 16
$/atom:ddts[70]/C12   2683       #"ddt.lt", line 17
$/atom:ddts[71]/S   2684       #"ddt.lt", line 5
$/atom:ddts[71]/C1   2685       #"ddt.lt", line 6
$/atom:ddts[71]/C2   2686       #"ddt.lt", line 7
$/atom:ddts[71]/C3   2687       #"ddt.lt", line 8
$/atom:ddts[71]/C4   2688       #"ddt.lt", line 9
$/atom:ddts[71]/C5   2689       #"ddt.lt", line 10
$/atom:ddts[71]/C6   2690       #"ddt.lt", line 11
$/atom:ddts[71]/C7   2691       #"ddt.lt", line 12
$/atom:ddts[71]/C8   2692       #"ddt.lt", line 13
$/atom:ddts[71]/C9   2693       #"ddt.lt", line 14
$/atom:ddts[71]/C10   2694       #"ddt.lt", line 15
$/atom:ddts[71]/C11   2695       #"ddt.lt", line 16
$/atom:ddts[71]/C12   2696       #"ddt.lt", line 17
$/atom:ddts[72]/S   2697       #"ddt.lt", line 5
$/atom:ddts[72]/C1   2698       #"ddt.lt", line 6
$/atom:ddts[72]/C2   2699       #"ddt.lt", line 7
$/atom:ddts[72]/C3   2700       #"ddt.lt", line 8
$/atom:ddts[72]/C4   2701       #"ddt.lt", line 9
$/atom:ddts[72]/C5   2702       #"ddt.lt", line 10
$/atom:ddts[72]/C6   2703       #"ddt.lt", line 11
$/atom:ddts[72]/C7   2704       #"ddt.lt", line 12
$/atom:ddts[72]/C8   2705       #"ddt.lt", line 13
$/atom:ddts[72]/C9   2706       #"ddt.lt", line 14
$/atom:ddts[72]/C10   2707       #"ddt.lt", line 15
$/atom:ddts[72]/C11   2708       #"ddt.lt", line 16
$/atom:ddts[72]/C12   2709       #"ddt.lt", line 17
$/atom:ddts[73]/S   2710       #"ddt.lt", line 5
$/atom:ddts[73]/C1   2711       #"ddt.lt", line 6
$/atom:ddts[73]/C2   2712       #"ddt.lt", line 7
$/atom:ddts[73]/C3   2713       #"ddt.lt", line 8
$/atom:ddts[73]/C4   2714       #"ddt.lt", line 9
$/atom:ddts[73]/C5   2715       #"ddt.lt", line 10
$/atom:ddts[73]/C6   2716       #"ddt.lt", line 11
$/atom:ddts[73]/C7   2717       #"ddt.lt", line 12
$/atom:ddts[73]/C8   2718       #"ddt.lt", line 13
$/atom:ddts[73]/C9   2719       #"ddt.lt", line 14
$/atom:ddts[73]/C10   2720       #"ddt.lt", line 15
$/atom:ddts[73]/C11   2721       #"ddt.lt", line 16
$/atom:ddts[73]/C12   2722       #"ddt.lt", line 17
$/atom:ddts[74]/S   2723       #"ddt.lt", line 5
$/atom:ddts[74]/C1   2724       #"ddt.lt", line 6
$/atom:ddts[74]/C2   2725       #"ddt.lt", line 7
$/atom:ddts[74]/C3   2726       #"ddt.lt", line 8
$/atom:ddts[74]/C4   2727       #"ddt.lt", line 9
$/atom:ddts[74]/C5   2728       #"ddt.lt", line 10
$/atom:ddts[74]/C6   2729       #"ddt.lt", line 11
$/atom:ddts[74]/C7   2730       #"ddt.lt", line 12
$/atom:ddts[74]/C8   2731       #"ddt.lt", line 13
$/atom:ddts[74]/C9   2732       #"ddt.lt", line 14
$/atom:ddts[74]/C10   2733       #"ddt.lt", line 15
$/atom:ddts[74]/C11   2734       #"ddt.lt", line 16
$/atom:ddts[74]/C12   2735       #"ddt.lt", line 17
$/atom:ddts[75]/S   2736       #"ddt.lt", line 5
$/atom:ddts[75]/C1   2737       #"ddt.lt", line 6
$/atom:ddts[75]/C2   2738       #"ddt.lt", line 7
$/atom:ddts[75]/C3   2739       #"ddt.lt", line 8
$/atom:ddts[75]/C4   2740       #"ddt.lt", line 9
$/atom:ddts[75]/C5   2741       #"ddt.lt", line 10
$/atom:ddts[75]/C6   2742       #"ddt.lt", line 11
$/atom:ddts[75]/C7   2743       #"ddt.lt", line 12
$/atom:ddts[75]/C8   2744       #"ddt.lt", line 13
$/atom:ddts[75]/C9   2745       #"ddt.lt", line 14
$/atom:ddts[75]/C10   2746       #"ddt.lt", line 15
$/atom:ddts[75]/C11   2747       #"ddt.lt", line 16
$/atom:ddts[75]/C12   2748       #"ddt.lt", line 17
$/atom:ddts[76]/S   2749       #"ddt.lt", line 5
$/atom:ddts[76]/C1   2750       #"ddt.lt", line 6
$/atom:ddts[76]/C2   2751       #"ddt.lt", line 7
$/atom:ddts[76]/C3   2752       #"ddt.lt", line 8
$/atom:ddts[76]/C4   2753       #"ddt.lt", line 9
$/atom:ddts[76]/C5   2754       #"ddt.lt", line 10
$/atom:ddts[76]/C6   2755       #"ddt.lt", line 11
$/atom:ddts[76]/C7   2756       #"ddt.lt", line 12
$/atom:ddts[76]/C8   2757       #"ddt.lt", line 13
$/atom:ddts[76]/C9   2758       #"ddt.lt", line 14
$/atom:ddts[76]/C10   2759       #"ddt.lt", line 15
$/atom:ddts[76]/C11   2760       #"ddt.lt", line 16
$/atom:ddts[76]/C12   2761       #"ddt.lt", line 17
$/atom:ddts[77]/S   2762       #"ddt.lt", line 5
$/atom:ddts[77]/C1   2763       #"ddt.lt", line 6
$/atom:ddts[77]/C2   2764       #"ddt.lt", line 7
$/atom:ddts[77]/C3   2765       #"ddt.lt", line 8
$/atom:ddts[77]/C4   2766       #"ddt.lt", line 9
$/atom:ddts[77]/C5   2767       #"ddt.lt", line 10
$/atom:ddts[77]/C6   2768       #"ddt.lt", line 11
$/atom:ddts[77]/C7   2769       #"ddt.lt", line 12
$/atom:ddts[77]/C8   2770       #"ddt.lt", line 13
$/atom:ddts[77]/C9   2771       #"ddt.lt", line 14
$/atom:ddts[77]/C10   2772       #"ddt.lt", line 15
$/atom:ddts[77]/C11   2773       #"ddt.lt", line 16
$/atom:ddts[77]/C12   2774       #"ddt.lt", line 17
$/atom:ddts[78]/S   2775       #"ddt.lt", line 5
$/atom:ddts[78]/C1   2776       #"ddt.lt", line 6
$/atom:ddts[78]/C2   2777       #"ddt.lt", line 7
$/atom:ddts[78]/C3   2778       #"ddt.lt", line 8
$/atom:ddts[78]/C4   2779       #"ddt.lt", line 9
$/atom:ddts[78]/C5   2780       #"ddt.lt", line 10
$/atom:ddts[78]/C6   2781       #"ddt.lt", line 11
$/atom:ddts[78]/C7   2782       #"ddt.lt", line 12
$/atom:ddts[78]/C8   2783       #"ddt.lt", line 13
$/atom:ddts[78]/C9   2784       #"ddt.lt", line 14
$/atom:ddts[78]/C10   2785       #"ddt.lt", line 15
$/atom:ddts[78]/C11   2786       #"ddt.lt", line 16
$/atom:ddts[78]/C12   2787       #"ddt.lt", line 17
$/atom:ddts[79]/S   2788       #"ddt.lt", line 5
$/atom:ddts[79]/C1   2789       #"ddt.lt", line 6
$/atom:ddts[79]/C2   2790       #"ddt.lt", line 7
$/atom:ddts[79]/C3   2791       #"ddt.lt", line 8
$/atom:ddts[79]/C4   2792       #"ddt.lt", line 9
$/atom:ddts[79]/C5   2793       #"ddt.lt", line 10
$/atom:ddts[79]/C6   2794       #"ddt.lt", line 11
$/atom:ddts[79]/C7   2795       #"ddt.lt", line 12
$/atom:ddts[79]/C8   2796       #"ddt.lt", line 13
$/atom:ddts[79]/C9   2797       #"ddt.lt", line 14
$/atom:ddts[79]/C10   2798       #"ddt.lt", line 15
$/atom:ddts[79]/C11   2799       #"ddt.lt", line 16
$/atom:ddts[79]/C12   2800       #"ddt.lt", line 17
$/atom:ddts[80]/S   2801       #"ddt.lt", line 5
$/atom:ddts[80]/C1   2802       #"ddt.lt", line 6
$/atom:ddts[80]/C2   2803       #"ddt.lt", line 7
$/atom:ddts[80]/C3   2804       #"ddt.lt", line 8
$/atom:ddts[80]/C4   2805       #"ddt.lt", line 9
$/atom:ddts[80]/C5   2806       #"ddt.lt", line 10
$/atom:ddts[80]/C6   2807       #"ddt.lt", line 11
$/atom:ddts[80]/C7   2808       #"ddt.lt", line 12
$/atom:ddts[80]/C8   2809       #"ddt.lt", line 13
$/atom:ddts[80]/C9   2810       #"ddt.lt", line 14
$/atom:ddts[80]/C10   2811       #"ddt.lt", line 15
$/atom:ddts[80]/C11   2812       #"ddt.lt", line 16
$/atom:ddts[80]/C12   2813       #"ddt.lt", line 17
$/atom:ddts[81]/S   2814       #"ddt.lt", line 5
$/atom:ddts[81]/C1   2815       #"ddt.lt", line 6
$/atom:ddts[81]/C2   2816       #"ddt.lt", line 7
$/atom:ddts[81]/C3   2817       #"ddt.lt", line 8
$/atom:ddts[81]/C4   2818       #"ddt.lt", line 9
$/atom:ddts[81]/C5   2819       #"ddt.lt", line 10
$/atom:ddts[81]/C6   2820       #"ddt.lt", line 11
$/atom:ddts[81]/C7   2821       #"ddt.lt", line 12
$/atom:ddts[81]/C8   2822       #"ddt.lt", line 13
$/atom:ddts[81]/C9   2823       #"ddt.lt", line 14
$/atom:ddts[81]/C10   2824       #"ddt.lt", line 15
$/atom:ddts[81]/C11   2825       #"ddt.lt", line 16
$/atom:ddts[81]/C12   2826       #"ddt.lt", line 17
$/atom:ddts[82]/S   2827       #"ddt.lt", line 5
$/atom:ddts[82]/C1   2828       #"ddt.lt", line 6
$/atom:ddts[82]/C2   2829       #"ddt.lt", line 7
$/atom:ddts[82]/C3   2830       #"ddt.lt", line 8
$/atom:ddts[82]/C4   2831       #"ddt.lt", line 9
$/atom:ddts[82]/C5   2832       #"ddt.lt", line 10
$/atom:ddts[82]/C6   2833       #"ddt.lt", line 11
$/atom:ddts[82]/C7   2834       #"ddt.lt", line 12
$/atom:ddts[82]/C8   2835       #"ddt.lt", line 13
$/atom:ddts[82]/C9   2836       #"ddt.lt", line 14
$/atom:ddts[82]/C10   2837       #"ddt.lt", line 15
$/atom:ddts[82]/C11   2838       #"ddt.lt", line 16
$/atom:ddts[82]/C12   2839       #"ddt.lt", line 17
$/atom:ddts[83]/S   2840       #"ddt.lt", line 5
$/atom:ddts[83]/C1   2841       #"ddt.lt", line 6
$/atom:ddts[83]/C2   2842       #"ddt.lt", line 7
$/atom:ddts[83]/C3   2843       #"ddt.lt", line 8
$/atom:ddts[83]/C4   2844       #"ddt.lt", line 9
$/atom:ddts[83]/C5   2845       #"ddt.lt", line 10
$/atom:ddts[83]/C6   2846       #"ddt.lt", line 11
$/atom:ddts[83]/C7   2847       #"ddt.lt", line 12
$/atom:ddts[83]/C8   2848       #"ddt.lt", line 13
$/atom:ddts[83]/C9   2849       #"ddt.lt", line 14
$/atom:ddts[83]/C10   2850       #"ddt.lt", line 15
$/atom:ddts[83]/C11   2851       #"ddt.lt", line 16
$/atom:ddts[83]/C12   2852       #"ddt.lt", line 17
$/atom:ddts[84]/S   2853       #"ddt.lt", line 5
$/atom:ddts[84]/C1   2854       #"ddt.lt", line 6
$/atom:ddts[84]/C2   2855       #"ddt.lt", line 7
$/atom:ddts[84]/C3   2856       #"ddt.lt", line 8
$/atom:ddts[84]/C4   2857       #"ddt.lt", line 9
$/atom:ddts[84]/C5   2858       #"ddt.lt", line 10
$/atom:ddts[84]/C6   2859       #"ddt.lt", line 11
$/atom:ddts[84]/C7   2860       #"ddt.lt", line 12
$/atom:ddts[84]/C8   2861       #"ddt.lt", line 13
$/atom:ddts[84]/C9   2862       #"ddt.lt", line 14
$/atom:ddts[84]/C10   2863       #"ddt.lt", line 15
$/atom:ddts[84]/C11   2864       #"ddt.lt", line 16
$/atom:ddts[84]/C12   2865       #"ddt.lt", line 17
$/atom:ddts[85]/S   2866       #"ddt.lt", line 5
$/atom:ddts[85]/C1   2867       #"ddt.lt", line 6
$/atom:ddts[85]/C2   2868       #"ddt.lt", line 7
$/atom:ddts[85]/C3   2869       #"ddt.lt", line 8
$/atom:ddts[85]/C4   2870       #"ddt.lt", line 9
$/atom:ddts[85]/C5   2871       #"ddt.lt", line 10
$/atom:ddts[85]/C6   2872       #"ddt.lt", line 11
$/atom:ddts[85]/C7   2873       #"ddt.lt", line 12
$/atom:ddts[85]/C8   2874       #"ddt.lt", line 13
$/atom:ddts[85]/C9   2875       #"ddt.lt", line 14
$/atom:ddts[85]/C10   2876       #"ddt.lt", line 15
$/atom:ddts[85]/C11   2877       #"ddt.lt", line 16
$/atom:ddts[85]/C12   2878       #"ddt.lt", line 17
$/atom:ddts[86]/S   2879       #"ddt.lt", line 5
$/atom:ddts[86]/C1   2880       #"ddt.lt", line 6
$/atom:ddts[86]/C2   2881       #"ddt.lt", line 7
$/atom:ddts[86]/C3   2882       #"ddt.lt", line 8
$/atom:ddts[86]/C4   2883       #"ddt.lt", line 9
$/atom:ddts[86]/C5   2884       #"ddt.lt", line 10
$/atom:ddts[86]/C6   2885       #"ddt.lt", line 11
$/atom:ddts[86]/C7   2886       #"ddt.lt", line 12
$/atom:ddts[86]/C8   2887       #"ddt.lt", line 13
$/atom:ddts[86]/C9   2888       #"ddt.lt", line 14
$/atom:ddts[86]/C10   2889       #"ddt.lt", line 15
$/atom:ddts[86]/C11   2890       #"ddt.lt", line 16
$/atom:ddts[86]/C12   2891       #"ddt.lt", line 17
$/atom:ddts[87]/S   2892       #"ddt.lt", line 5
$/atom:ddts[87]/C1   2893       #"ddt.lt", line 6
$/atom:ddts[87]/C2   2894       #"ddt.lt", line 7
$/atom:ddts[87]/C3   2895       #"ddt.lt", line 8
$/atom:ddts[87]/C4   2896       #"ddt.lt", line 9
$/atom:ddts[87]/C5   2897       #"ddt.lt", line 10
$/atom:ddts[87]/C6   2898       #"ddt.lt", line 11
$/atom:ddts[87]/C7   2899       #"ddt.lt", line 12
$/atom:ddts[87]/C8   2900       #"ddt.lt", line 13
$/atom:ddts[87]/C9   2901       #"ddt.lt", line 14
$/atom:ddts[87]/C10   2902       #"ddt.lt", line 15
$/atom:ddts[87]/C11   2903       #"ddt.lt", line 16
$/atom:ddts[87]/C12   2904       #"ddt.lt", line 17
$/atom:ddts[88]/S   2905       #"ddt.lt", line 5
$/atom:ddts[88]/C1   2906       #"ddt.lt", line 6
$/atom:ddts[88]/C2   2907       #"ddt.lt", line 7
$/atom:ddts[88]/C3   2908       #"ddt.lt", line 8
$/atom:ddts[88]/C4   2909       #"ddt.lt", line 9
$/atom:ddts[88]/C5   2910       #"ddt.lt", line 10
$/atom:ddts[88]/C6   2911       #"ddt.lt", line 11
$/atom:ddts[88]/C7   2912       #"ddt.lt", line 12
$/atom:ddts[88]/C8   2913       #"ddt.lt", line 13
$/atom:ddts[88]/C9   2914       #"ddt.lt", line 14
$/atom:ddts[88]/C10   2915       #"ddt.lt", line 15
$/atom:ddts[88]/C11   2916       #"ddt.lt", line 16
$/atom:ddts[88]/C12   2917       #"ddt.lt", line 17
$/atom:ddts[89]/S   2918       #"ddt.lt", line 5
$/atom:ddts[89]/C1   2919       #"ddt.lt", line 6
$/atom:ddts[89]/C2   2920       #"ddt.lt", line 7
$/atom:ddts[89]/C3   2921       #"ddt.lt", line 8
$/atom:ddts[89]/C4   2922       #"ddt.lt", line 9
$/atom:ddts[89]/C5   2923       #"ddt.lt", line 10
$/atom:ddts[89]/C6   2924       #"ddt.lt", line 11
$/atom:ddts[89]/C7   2925       #"ddt.lt", line 12
$/atom:ddts[89]/C8   2926       #"ddt.lt", line 13
